score: 0.1995974375920122
>> 93 Kirsch(Close(BitwiseXor(ThresholdAt1(Sobel(X3)), MedianBlur(X2))))
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2156,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2159,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2164,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2165,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2167,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2171,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2175,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2180,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2182,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2182,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2182,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2182,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2182,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2183,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2183,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2185,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2187,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2187,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2187,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2188,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2189,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2192,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2193,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2196,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2197,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2197,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2198,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2199,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2201,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2206,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2206,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2206,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2206,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2207,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2207,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2215,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2217,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2218,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2219,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2222,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2224,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2224,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2224,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2225,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2226,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2226,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2226,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2226,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2229,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2229,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2239,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2239,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2239,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2239,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2239,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2240,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2240,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2242,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2242,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2242,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2246,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2248,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2250,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2251,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2254,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2254,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2254,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2254,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2258,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2258,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2258,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2258,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2260,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2264,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2264,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2265,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2267,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2267,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2267,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2269,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2269,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2275,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2276,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2276,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2279,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2281,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2283,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2283,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2285,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2286,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2286,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2286,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2286,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2286,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2288,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2290,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2290,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2291,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2291,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2293,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2293,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2293,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2294,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2295,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2296,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2296,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2296,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2297,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2299,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2299,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2299,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2300,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2303,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2303,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2307,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2307,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2309,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2315,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2318,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2318,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2319,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2321,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2321,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2321,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2321,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2321,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2324,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2324,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2324,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2324,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2326,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2326,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2327,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2327,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2328,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2328,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2329,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2329,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2329,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2330,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2331,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2333,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2333,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2334,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2336,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2336,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2336,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2336,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2337,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2339,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2339,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2339,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2340,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2341,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2341,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2342,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2342,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2343,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2348,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2348,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2349,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2349,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2353,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2353,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2354,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2354,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2357,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2357,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2357,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2357,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2357,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2358,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2358,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2363,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2363,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2363,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2363,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2365,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2366,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2367,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2367,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2367,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2367,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2368,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2369,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2369,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2369,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2369,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2370,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2371,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2372,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2372,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2372,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2372,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2374,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2374,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2374,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2375,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2375,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2375,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2375,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2375,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2376,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2376,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2376,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2376,0.44626901280903686
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
11000 2418
2456,0.45087295952949014
>> 32950 Mean(MorphGradient(Erode(RelativeDifference(GaussianBlur(FillHoles(X2))))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
2458,0.45087295952949014
>> 32950 Mean(MorphGradient(Erode(RelativeDifference(GaussianBlur(FillHoles(X2))))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
2460,0.455712570287609
>> 35249 Mean(MorphGradient(Laplacian(RelativeDifference(GaussianBlur(FillHoles(X2))))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
2461,0.4733589001065249
>> 35254 Mean(MorphGradient(Laplacian(RemoveSmallObjects(Max(MedianBlur(RobertCross(ThresholdOtsu(X1))), X2)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
2461,0.4733589001065249
>> 35254 Mean(MorphGradient(Laplacian(RemoveSmallObjects(Max(MedianBlur(RobertCross(ThresholdOtsu(X1))), X2)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
2462,0.4733589001065249
>> 35254 Mean(MorphGradient(Laplacian(RemoveSmallObjects(Max(MedianBlur(RobertCross(ThresholdOtsu(X1))), X2)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
2468,0.4733589001065249
>> 35254 Mean(MorphGradient(Laplacian(RemoveSmallObjects(Max(MedianBlur(RobertCross(ThresholdOtsu(X1))), X2)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
2470,0.4743929879107496
>> 35424 Mean(MorphGradient((RemoveSmallObjects(Max(MedianBlur(RobertCross(ThresholdOtsu(X1))), X2))) - (FillHoles(Close(Dilate(X5))))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
2473,0.4749139334915585
>> 35443 Mean(MorphGradient((RemoveSmallObjects(Max(MedianBlur(RobertCross(ThresholdOtsu(X1))), X2))) - (FillHoles(RelativeDifference(Dilate(X5))))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
2475,0.4749139334915585
>> 35443 Mean(MorphGradient((RemoveSmallObjects(Max(MedianBlur(RobertCross(ThresholdOtsu(X1))), X2))) - (FillHoles(RelativeDifference(Dilate(X5))))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
2486,0.4749139334915585
>> 35443 Mean(MorphGradient((RemoveSmallObjects(Max(MedianBlur(RobertCross(ThresholdOtsu(X1))), X2))) - (FillHoles(RelativeDifference(Dilate(X5))))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
2492,0.4749139334915585
>> 35443 Mean(MorphGradient((RemoveSmallObjects(Max(MedianBlur(RobertCross(ThresholdOtsu(X1))), X2))) - (FillHoles(RelativeDifference(Dilate(X5))))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
2494,0.4749139334915585
>> 35443 Mean(MorphGradient((RemoveSmallObjects(Max(MedianBlur(RobertCross(ThresholdOtsu(X1))), X2))) - (FillHoles(RelativeDifference(Dilate(X5))))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
2495,0.4749139334915585
>> 35443 Mean(MorphGradient((RemoveSmallObjects(Max(MedianBlur(RobertCross(ThresholdOtsu(X1))), X2))) - (FillHoles(RelativeDifference(Dilate(X5))))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
2497,0.4749139334915585
>> 35443 Mean(MorphGradient((RemoveSmallObjects(Max(MedianBlur(RobertCross(ThresholdOtsu(X1))), X2))) - (FillHoles(RelativeDifference(Dilate(X5))))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
2497,0.4749139334915585
>> 35443 Mean(MorphGradient((RemoveSmallObjects(Max(MedianBlur(RobertCross(ThresholdOtsu(X1))), X2))) - (FillHoles(RelativeDifference(Dilate(X5))))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
2498,0.4749139334915585
>> 35889 Mean(MorphGradient((RemoveSmallObjects(Max(MedianBlur(RobertCross(ThresholdOtsu(X1))), X2))) - (FillHoles(RemoveSmallObjects(Dilate(X5))))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
2501,0.4749139334915585
>> 35910 Mean(MorphGradient((RemoveSmallObjects(Max(MedianBlur(RobertCross(ThresholdOtsu(X1))), X2))) - (FillHoles(RemoveSmallObjects(RelativeDifference(GaussianBlur(FillHoles(Dilate(X5)))))))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
2511,0.4749139334915585
>> 35910 Mean(MorphGradient((RemoveSmallObjects(Max(MedianBlur(RobertCross(ThresholdOtsu(X1))), X2))) - (FillHoles(RemoveSmallObjects(RelativeDifference(GaussianBlur(FillHoles(Dilate(X5)))))))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
2518,0.4749139334915585
>> 35910 Mean(MorphGradient((RemoveSmallObjects(Max(MedianBlur(RobertCross(ThresholdOtsu(X1))), X2))) - (FillHoles(RemoveSmallObjects(RelativeDifference(GaussianBlur(FillHoles(Dilate(X5)))))))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
2520,0.4749139334915585
>> 35910 Mean(MorphGradient((RemoveSmallObjects(Max(MedianBlur(RobertCross(ThresholdOtsu(X1))), X2))) - (FillHoles(RemoveSmallObjects(RelativeDifference(GaussianBlur(FillHoles(Dilate(X5)))))))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
2522,0.4749139334915585
>> 36253 Mean(MorphGradient((RemoveSmallObjects(Max(MedianBlur(RobertCross(ThresholdOtsu(X1))), X2))) - (FillHoles(RemoveSmallObjects(RelativeDifference(Close(FillHoles(Dilate(X5)))))))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
2523,0.4749139334915585
>> 36253 Mean(MorphGradient((RemoveSmallObjects(Max(MedianBlur(RobertCross(ThresholdOtsu(X1))), X2))) - (FillHoles(RemoveSmallObjects(RelativeDifference(Close(FillHoles(Dilate(X5)))))))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
2530,0.4749139334915585
>> 36253 Mean(MorphGradient((RemoveSmallObjects(Max(MedianBlur(RobertCross(ThresholdOtsu(X1))), X2))) - (FillHoles(RemoveSmallObjects(RelativeDifference(Close(FillHoles(Dilate(X5)))))))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
2530,0.4749139334915585
>> 36253 Mean(MorphGradient((RemoveSmallObjects(Max(MedianBlur(RobertCross(ThresholdOtsu(X1))), X2))) - (FillHoles(RemoveSmallObjects(RelativeDifference(Close(FillHoles(Dilate(X5)))))))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
2534,0.4749139334915585
>> 36253 Mean(MorphGradient((RemoveSmallObjects(Max(MedianBlur(RobertCross(ThresholdOtsu(X1))), X2))) - (FillHoles(RemoveSmallObjects(RelativeDifference(Close(FillHoles(Dilate(X5)))))))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
2539,0.4749139334915585
>> 36253 Mean(MorphGradient((RemoveSmallObjects(Max(MedianBlur(RobertCross(ThresholdOtsu(X1))), X2))) - (FillHoles(RemoveSmallObjects(RelativeDifference(Close(FillHoles(Dilate(X5)))))))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
2547,0.4749139334915585
>> 36253 Mean(MorphGradient((RemoveSmallObjects(Max(MedianBlur(RobertCross(ThresholdOtsu(X1))), X2))) - (FillHoles(RemoveSmallObjects(RelativeDifference(Close(FillHoles(Dilate(X5)))))))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
